variant,task,model,seed,peft,peft_type,type,metric_key,metric_value,trainable_params_count,train_time,avg_memory_allocated_mb,max_memory_allocated_mb,avg_memory_reserved_mb,max_memory_reserved_mb,train_samples_per_second,train_steps_per_second,total_flos,rank,lora_alpha,lora_dropout,lora_ranks,model_family,file
fft,cola,deberta,123,lora,lora,0,eval_matthews_correlation,0.6458160430668494,184.423682,188.7318,3030.764544,3030.764544,8113.881087999999,8113.881088,135.923,2.13,1692360593375232.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_cola_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,cola,deberta,2024,lora,lora,0,eval_matthews_correlation,0.6604392357653502,184.423682,191.0125,3024.0,3024.0,8516.534272,8516.534272,134.3,2.105,1692360593375232.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_cola_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,cola,deberta,42,lora,lora,0,eval_matthews_correlation,0.667573271492941,184.423682,187.1818,3029.715968,3029.715968,8113.881087999999,8113.881088,137.049,2.148,1692360593375232.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_cola_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,mnli,deberta,123,lora,lora,0,matched_accuracy,0.891492613346918,184.424451,8029.313,3036.70016,3036.70016,8126.464,8126.464,146.726,2.293,7.74956561423401e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_mnli_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,mnli,deberta,2024,lora,lora,0,matched_accuracy,0.8960774325012736,184.424451,7899.9945,3015.822848,3015.822848,8134.852608,8134.852608,149.127,2.33,7.74956561423401e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_mnli_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,mnli,deberta,42,lora,lora,0,matched_accuracy,0.8921039225674987,184.424451,8012.7748,3035.9132159999995,3035.913216,7732.199424000001,7732.199424,147.028,2.297,7.74956561423401e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_mnli_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,mrpc,deberta,123,lora,lora,0,eval_accuracy,0.8848039215686274,184.423682,93.0564,3024.524288,3024.524288,8109.686784,8109.686784,118.251,1.87,732514322743296.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_mrpc_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,mrpc,deberta,2024,lora,lora,0,eval_accuracy,0.8946078431372549,184.423682,89.8501,3030.764544,3030.764544,8113.881087999999,8113.881088,122.471,1.937,732514322743296.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_mrpc_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,mrpc,deberta,42,lora,lora,0,eval_accuracy,0.8970588235294118,184.423682,89.7158,3029.715968,3029.715968,8113.881087999999,8113.881088,122.654,1.939,732514322743296.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,qnli,deberta,123,lora,lora,0,eval_accuracy,0.9348343401061687,184.423682,2165.1549,3036.687872,3036.687872,8126.464,8126.464,145.13,2.268,2.067458528850739e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_qnli_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,qnli,deberta,2024,lora,lora,0,eval_accuracy,0.9395936298736958,184.423682,2153.5149,3036.687872,3036.687872,8126.464,8126.464,145.914,2.28,2.067458528850739e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_qnli_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,qnli,deberta,42,lora,lora,0,eval_accuracy,0.9368478857770456,184.423682,2122.8564,3035.90144,3035.90144,7732.199424000001,7732.199424,148.022,2.313,2.067458528850739e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_qnli_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,qqp,deberta,123,lora,lora,0,eval_accuracy,0.9230274548602523,184.423682,7529.218,3035.90144,3035.90144,7732.199424000001,7732.199424,144.974,2.266,7.181166206307533e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_qqp_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,qqp,deberta,2024,lora,lora,0,eval_accuracy,0.9227059114518922,184.423682,7532.0173,3036.687872,3036.687872,8126.464,8126.464,144.92,2.265,7.181166206307533e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_qqp_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,qqp,deberta,42,lora,lora,0,eval_accuracy,0.9210981944100916,184.423682,7444.0945,3036.687872,3036.687872,8126.464,8126.464,146.631,2.291,7.181166206307533e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_qqp_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,rte,deberta,123,lora,lora,0,eval_accuracy,0.7870036101083032,184.423682,65.7238,3026.4642560000007,3026.464256,7728.005119999999,7728.00512,113.657,1.78,492552704753664.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_rte_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,rte,deberta,2024,lora,lora,0,eval_accuracy,0.8050541516245487,184.423682,64.5574,3021.878272,3021.878272,8499.757056,8499.757056,115.711,1.812,492552704753664.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_rte_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,rte,deberta,42,lora,lora,0,eval_accuracy,0.8014440433212996,184.423682,65.6903,3028.481536,3028.481536,8109.686784,8109.686784,113.715,1.781,492552704753664.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_rte_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,sst2,deberta,123,lora,lora,0,eval_accuracy,0.9587155963302753,184.423682,1391.1022,3035.90144,3035.90144,7732.199424000001,7732.199424,145.242,2.271,1.3298923581997056e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_sst2_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,sst2,deberta,2024,lora,lora,0,eval_accuracy,0.9541284403669725,184.423682,1391.3589,3022.007808,3022.007808,8134.852608,8134.852608,145.216,2.27,1.3298923581997056e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_sst2_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,sst2,deberta,42,lora,lora,0,eval_accuracy,0.9575688073394495,184.423682,1390.7094,3037.474304,3037.474304,8126.464,8126.464,145.283,2.272,1.3298923581997056e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_sst2_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,stsb,deberta,123,lora,lora,0,eval_pearson,0.9023640739894111,184.422913,117.7908,3033.114624,3033.114624,8126.464,8126.464,146.421,2.292,1136649975103488.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_stsb_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,stsb,deberta,2024,lora,lora,0,eval_pearson,0.8951732218665092,184.422913,131.7243,3029.706752,3029.706752,7669.284864,7669.284864,130.933,2.05,1136649975103488.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_stsb_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,stsb,deberta,42,lora,lora,0,eval_pearson,0.9131411083656712,184.422913,126.1481,3023.334912,3023.334912,7736.393728,7736.393728,136.72,2.14,1136649975103488.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_stsb_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,wnli,deberta,123,lora,lora,0,eval_accuracy,0.5352112676056338,184.423682,26.412,3026.12224,3026.12224,8113.881087999999,8113.881088,72.126,1.136,126295568547840.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_wnli_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,wnli,deberta,2024,lora,lora,0,eval_accuracy,0.5633802816901409,184.423682,24.8491,3021.997056,3021.997056,8508.145664,8508.145664,76.663,1.207,126295568547840.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_wnli_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
fft,wnli,deberta,42,lora,lora,0,eval_accuracy,0.5633802816901409,184.423682,29.075,3020.747776,3020.747776,8130.658304,8130.658304,65.52,1.032,126295568547840.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/fft/task_wnli_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,cola,deberta,123,adalora,adalora,1,eval_matthews_correlation,0.0,0.222866,14.8348,589.326848,589.326848,2650.800128,2650.800128,1729.249,13.549,856464562323456.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,cola,deberta,123,dora,dora,1,eval_matthews_correlation,0.4467810196909267,0.15821,16.6967,588.269568,588.269568,2820.66944,2820.66944,1536.411,12.038,855186742444032.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,cola,deberta,123,lora,lora,1,eval_matthews_correlation,0.4525812662403045,0.148994,13.8709,589.236224,589.236224,2669.674496,2669.674496,1849.407,14.491,855004642541568.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,cola,deberta,123,mrlora,mrlora,1,eval_matthews_correlation,0.5442570546927161,0.278066,22.6171,590.20544,590.20544,3334.47168,3334.47168,1134.229,8.887,857554947145728.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,cola,deberta,123,olora,olora,1,eval_matthews_correlation,0.45296168452332813,0.148994,13.8116,588.122112,588.122112,2644.508672,2644.508672,1857.354,14.553,855004642541568.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,cola,deberta,123,rslora,rslora,1,eval_matthews_correlation,0.4894438592062726,0.148994,13.868,588.122112,588.122112,2644.508672,2644.508672,1849.799,14.494,855004642541568.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,cola,deberta,2024,adalora,adalora,1,eval_matthews_correlation,0.18677315974228884,0.222866,15.6638,589.326848,589.326848,2625.634304,2625.634304,1637.73,12.832,856464562323456.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_2024/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,cola,deberta,2024,dora,dora,1,eval_matthews_correlation,0.4411639300307432,0.15821,18.0401,588.269568,588.269568,2818.572288,2818.572288,1422.0,11.142,855186742444032.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_2024/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,cola,deberta,2024,lora,lora,1,eval_matthews_correlation,0.4440812070468994,0.148994,14.9281,589.236224,589.236224,2669.674496,2669.674496,1718.441,13.465,855004642541568.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,cola,deberta,2024,mrlora,mrlora,1,eval_matthews_correlation,0.5561508659240181,0.278066,23.3612,590.20544,590.20544,3334.47168,3334.47168,1098.103,8.604,857554947145728.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_2024/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,cola,deberta,2024,olora,olora,1,eval_matthews_correlation,0.4673915300903121,0.148994,14.2177,588.122112,588.122112,2619.342848,2619.342848,1804.298,14.137,855004642541568.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_2024/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,cola,deberta,2024,rslora,rslora,1,eval_matthews_correlation,0.5205935908642821,0.148994,15.0701,588.122112,588.122112,2619.342848,2619.342848,1702.243,13.338,855004642541568.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_2024/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,cola,deberta,42,adalora,adalora,1,eval_matthews_correlation,0.11382192951310593,0.222866,14.5112,589.326848,589.326848,2650.800128,2650.800128,1767.802,13.851,856464562323456.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,cola,deberta,42,dora,dora,1,eval_matthews_correlation,0.46404096692342206,0.15821,16.1796,588.269568,588.269568,2820.66944,2820.66944,1585.514,12.423,855186742444032.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,cola,deberta,42,lora,lora,1,eval_matthews_correlation,0.46404096692342206,0.148994,13.3567,589.236224,589.236224,2669.674496,2669.674496,1920.614,15.049,855004642541568.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,cola,deberta,42,mrlora,mrlora,1,eval_matthews_correlation,0.5630125915007046,0.278066,22.4262,590.20544,590.20544,3334.47168,3334.47168,1143.884,8.963,857554947145728.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,cola,deberta,42,olora,olora,1,eval_matthews_correlation,0.4869603682896572,0.148994,13.467,588.122112,588.122112,2644.508672,2644.508672,1904.875,14.925,855004642541568.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,cola,deberta,42,rslora,rslora,1,eval_matthews_correlation,0.5098797696558923,0.148994,13.35,588.122112,588.122112,2644.508672,2644.508672,1921.569,15.056,855004642541568.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,123,adalora,adalora,1,matched_accuracy,0.8359653591441671,0.223635,732.1332,589.342208,589.342208,2650.800128,2650.800128,1609.142,12.571,3.921979558487654e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,123,dora,dora,1,matched_accuracy,0.8517575140091697,0.158979,764.4721,588.284928,588.284928,2845.835264,2845.835264,1541.071,12.04,3.916128524540314e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,123,lora,lora,1,matched_accuracy,0.8529801324503311,0.149763,681.2439,588.0064,588.0064,2644.508672,2644.508672,1729.345,13.511,3.91529487138816e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,123,mrlora,mrlora,1,matched_accuracy,0.8745797249108508,0.278835,986.5654,590.2208,590.2208,3334.47168,3334.47168,1194.149,9.329,3.926973102214349e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,123,olora,olora,1,matched_accuracy,0.8553234844625573,0.149763,700.7227,588.137472,588.137472,2644.508672,2644.508672,1681.273,13.135,3.91529487138816e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,123,rslora,rslora,1,matched_accuracy,0.8589913397860418,0.149763,704.5304,588.137472,588.137472,2644.508672,2644.508672,1672.186,13.064,3.91529487138816e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,2024,adalora,adalora,1,matched_accuracy,0.8465613856342333,0.223635,654.101,589.342208,589.342208,2650.800128,2650.800128,1801.107,14.071,3.921979558487654e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_2024/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,2024,dora,dora,1,matched_accuracy,0.8549159449821702,0.158979,723.6548,588.284928,588.284928,2843.7381120000005,2843.738112,1627.994,12.719,3.916128524540314e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_2024/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,2024,lora,lora,1,matched_accuracy,0.8541008660213958,0.149763,607.6102,588.0064,588.0064,2644.508672,2644.508672,1938.917,15.148,3.91529487138816e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,2024,mrlora,mrlora,1,matched_accuracy,0.8683647478349465,0.278835,1052.7368,590.2208,590.2208,3334.47168,3334.47168,1119.089,8.743,3.926973102214349e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_2024/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,2024,olora,olora,1,matched_accuracy,0.8572592969943963,0.149763,617.1416,588.137472,588.137472,2644.508672,2644.508672,1908.972,14.914,3.91529487138816e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_2024/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,2024,rslora,rslora,1,matched_accuracy,0.8582781456953642,0.149763,661.6731,588.137472,588.137472,2644.508672,2644.508672,1780.495,13.91,3.91529487138816e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_2024/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
