variant,task,model,seed,peft,peft_type,type,metric_key,metric_value,trainable_params_count,train_time,avg_memory_allocated_mb,max_memory_allocated_mb,avg_memory_reserved_mb,max_memory_reserved_mb,train_samples_per_second,train_steps_per_second,total_flos,rank,lora_alpha,lora_dropout,lora_ranks,model_family,file
kd-lora,mnli,deberta,42,adalora,adalora,1,matched_accuracy,0.844319918492104,0.223635,795.9251,589.342208,589.342208,2650.800128,2650.800128,1480.172,11.564,3.921979558487654e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,42,dora,dora,1,matched_accuracy,0.8561385634233316,0.158979,865.5459,588.284928,588.284928,2820.66944,2820.66944,1361.113,10.634,3.916128524540314e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,42,lora,lora,1,matched_accuracy,0.8556291390728477,0.149763,687.3308,588.530688,588.530688,2623.537152,2623.537152,1714.031,13.391,3.91529487138816e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,42,mrlora,mrlora,1,matched_accuracy,0.8693835965359145,0.278835,997.7599,590.2208,590.2208,3334.47168,3334.47168,1180.751,9.225,3.926973102214349e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,42,olora,olora,1,matched_accuracy,0.8577687213448802,0.149763,658.0887,588.399104,588.399104,2631.92576,2631.92576,1790.193,13.986,3.91529487138816e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,mnli,deberta,42,rslora,rslora,1,matched_accuracy,0.8578706062149771,0.149763,701.1305,588.137472,588.137472,2644.508672,2644.508672,1680.295,13.127,3.91529487138816e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,mrpc,deberta,42,adalora,adalora,1,eval_accuracy,0.6838235294117647,0.222866,8.7644,589.326848,589.326848,2654.994432,2654.994432,1255.535,9.927,370708517486592.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,mrpc,deberta,42,dora,dora,1,eval_accuracy,0.6838235294117647,0.15821,9.4664,588.269568,588.269568,2818.572288,2818.572288,1162.429,9.19,370155448172544.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,mrpc,deberta,42,lora,lora,1,eval_accuracy,0.6838235294117647,0.148994,7.8683,588.122112,588.122112,2644.508672,2644.508672,1398.531,11.057,370076628811776.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,mrpc,deberta,42,mrlora,mrlora,1,eval_accuracy,0.6838235294117647,0.278066,10.9572,591.251456,591.251456,3328.180224,3328.180224,1004.268,7.94,371180527681536.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,mrpc,deberta,42,olora,olora,1,eval_accuracy,0.6838235294117647,0.148994,8.1894,588.122112,588.122112,2644.508672,2644.508672,1343.685,10.623,370076628811776.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,mrpc,deberta,42,rslora,rslora,1,eval_accuracy,0.6838235294117647,0.148994,7.7732,588.122112,588.122112,2644.508672,2644.508672,1415.641,11.192,370076628811776.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,qnli,deberta,42,adalora,adalora,1,eval_accuracy,0.8822991030569284,0.222866,207.8323,589.326848,589.326848,2654.994432,2654.994432,1511.936,11.822,1.0469320207368192e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,qnli,deberta,42,dora,dora,1,eval_accuracy,0.9077429983525536,0.15821,235.6313,588.269568,588.269568,2843.7381120000005,2843.738112,1333.562,10.427,1.0453700485054464e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,qnli,deberta,42,lora,lora,1,eval_accuracy,0.9068277503203368,0.148994,202.7707,588.122112,588.122112,2644.508672,2644.508672,1549.676,12.117,1.0451474618253312e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,qnli,deberta,42,mrlora,mrlora,1,eval_accuracy,0.9112209408749771,0.278066,308.157,591.251456,591.251456,3334.47168,3334.47168,1019.704,7.973,1.0482649638371328e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,qnli,deberta,42,olora,olora,1,eval_accuracy,0.9013362621270364,0.148994,202.8795,588.122112,588.122112,2644.508672,2644.508672,1548.845,12.111,1.0451474618253312e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,qnli,deberta,42,rslora,rslora,1,eval_accuracy,0.9137836353651839,0.148994,201.5808,588.122112,588.122112,2644.508672,2644.508672,1558.824,12.189,1.0451474618253312e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,qqp,deberta,42,adalora,adalora,1,eval_accuracy,0.8722977986643582,0.222866,727.6897,589.326848,589.326848,2650.800128,2650.800128,1500.005,11.721,3.634222010990592e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qqp_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,qqp,deberta,42,dora,dora,1,eval_accuracy,0.8785802621815484,0.15821,847.8456,588.269568,588.269568,2843.7381120000005,2843.738112,1287.425,10.06,3.628799722153574e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qqp_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,qqp,deberta,42,lora,lora,1,eval_accuracy,0.8800148404650012,0.148994,685.9535,588.122112,588.122112,2644.508672,2644.508672,1591.271,12.434,3.628027272285389e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qqp_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,qqp,deberta,42,mrlora,mrlora,1,eval_accuracy,0.8980707395498392,0.278066,1058.4141,591.251456,591.251456,3334.47168,3334.47168,1031.296,8.058,3.638848979258573e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qqp_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,qqp,deberta,42,olora,olora,1,eval_accuracy,0.8858026218154835,0.148994,693.9248,588.122112,588.122112,2644.508672,2644.508672,1572.992,12.291,3.628027272285389e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qqp_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,qqp,deberta,42,rslora,rslora,1,eval_accuracy,0.879940638139995,0.148994,633.5465,588.122112,588.122112,2644.508672,2644.508672,1722.901,13.462,3.628027272285389e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_qqp_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,rte,deberta,42,adalora,adalora,1,eval_accuracy,0.5270758122743683,0.222866,6.3714,589.326848,589.326848,2650.800128,2650.800128,1172.418,9.417,255661065633792.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_rte_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,rte,deberta,42,dora,dora,1,eval_accuracy,0.5270758122743683,0.15821,6.95,588.269568,588.269568,2818.572288,2818.572288,1074.821,8.633,255279627239424.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_rte_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,rte,deberta,42,lora,lora,1,eval_accuracy,0.5270758122743683,0.148994,5.3173,588.122112,588.122112,2644.508672,2644.508672,1404.85,11.284,255225269059584.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_rte_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,rte,deberta,42,mrlora,mrlora,1,eval_accuracy,0.5270758122743683,0.278066,8.0495,591.251456,591.251456,3328.180224,3328.180224,928.007,7.454,255986560401408.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_rte_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,rte,deberta,42,olora,olora,1,eval_accuracy,0.5270758122743683,0.148994,5.0032,588.122112,588.122112,2619.342848,2619.342848,1493.048,11.992,255225269059584.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_rte_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,rte,deberta,42,rslora,rslora,1,eval_accuracy,0.5270758122743683,0.148994,5.5115,588.122112,588.122112,2619.342848,2619.342848,1355.352,10.886,255225269059584.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_rte_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,123,adalora,adalora,1,eval_accuracy,0.926605504587156,0.222866,111.8659,589.326848,589.326848,2650.800128,2650.800128,1806.153,14.133,6736668820242432.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_123/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,123,dora,dora,1,eval_accuracy,0.9369266055045872,0.15821,125.3868,588.269568,588.269568,2818.572288,2818.572288,1611.39,12.609,6726618194116608.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_123/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,123,lora,lora,1,eval_accuracy,0.9380733944954128,0.148994,119.2868,588.6464,588.6464,2636.120064,2636.120064,1693.792,13.254,6725185956741120.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,123,mrlora,mrlora,1,eval_accuracy,0.9334862385321101,0.278066,170.9233,590.20544,590.20544,3334.47168,3334.47168,1182.092,9.25,6745246138368000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_123/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,123,olora,olora,1,eval_accuracy,0.9311926605504587,0.148994,112.8455,588.122112,588.122112,2644.508672,2644.508672,1790.475,14.01,6725185956741120.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_123/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,123,rslora,rslora,1,eval_accuracy,0.930045871559633,0.148994,103.8957,588.122112,588.122112,2644.508672,2644.508672,1944.711,15.217,6725185956741120.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_123/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,2024,adalora,adalora,1,eval_accuracy,0.9197247706422018,0.222866,132.221,589.326848,589.326848,2625.634304,2625.634304,1528.1,11.957,6736668820242432.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_2024/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,2024,dora,dora,1,eval_accuracy,0.9311926605504587,0.15821,145.2735,588.269568,588.269568,2818.572288,2818.572288,1390.804,10.883,6726618194116608.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_2024/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,2024,lora,lora,1,eval_accuracy,0.9323394495412844,0.148994,108.8621,589.432832,589.432832,2636.120064,2636.120064,1855.991,14.523,6725185956741120.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,2024,mrlora,mrlora,1,eval_accuracy,0.9438073394495413,0.278066,178.4753,590.20544,590.20544,3334.47168,3334.47168,1132.072,8.858,6745246138368000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_2024/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,2024,olora,olora,1,eval_accuracy,0.9346330275229358,0.148994,105.7841,588.122112,588.122112,2631.92576,2631.92576,1909.993,14.946,6725185956741120.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_2024/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,2024,rslora,rslora,1,eval_accuracy,0.9369266055045872,0.148994,106.5393,588.122112,588.122112,2644.508672,2644.508672,1896.455,14.84,6725185956741120.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_2024/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,42,adalora,adalora,1,eval_accuracy,0.9185779816513762,0.222866,104.5913,589.326848,589.326848,2650.800128,2650.800128,1931.776,15.116,6736668820242432.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,42,dora,dora,1,eval_accuracy,0.9346330275229358,0.15821,116.8205,588.269568,588.269568,2818.572288,2818.572288,1729.551,13.534,6726618194116608.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,42,lora,lora,1,eval_accuracy,0.9369266055045872,0.148994,101.0748,587.859968,587.859968,2644.508672,2644.508672,1998.985,15.642,6725185956741120.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,42,mrlora,mrlora,1,eval_accuracy,0.9380733944954128,0.278066,161.3717,590.20544,590.20544,3336.5688319999995,3336.568832,1252.06,9.797,6745246138368000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,42,olora,olora,1,eval_accuracy,0.9323394495412844,0.148994,100.917,588.122112,588.122112,2644.508672,2644.508672,2002.112,15.666,6725185956741120.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,sst2,deberta,42,rslora,rslora,1,eval_accuracy,0.9380733944954128,0.148994,101.9145,588.122112,588.122112,2644.508672,2644.508672,1982.516,15.513,6725185956741120.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_sst2_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,stsb,deberta,42,adalora,adalora,1,eval_pearson,0.8181875304632904,0.222097,45.6951,589.311488,589.311488,2650.800128,2650.800128,377.436,5.909,575216950444032.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_stsb_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,stsb,deberta,42,dora,dora,1,eval_pearson,0.7809808466085383,0.157441,42.1383,588.254208,588.254208,2818.572288,2818.572288,409.295,6.407,574358745513984.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_stsb_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,stsb,deberta,42,lora,lora,1,eval_pearson,0.8491880766438389,0.148225,38.3298,588.368384,588.368384,2631.92576,2631.92576,449.964,7.044,574236439609344.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_stsb_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,stsb,deberta,42,mrlora,mrlora,1,eval_pearson,0.8632664453069752,0.277297,48.2905,590.19008,590.19008,3334.47168,3334.47168,357.151,5.591,575949376585728.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_stsb_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,stsb,deberta,42,olora,olora,1,eval_pearson,0.8504586145918854,0.148225,37.3361,588.106752,588.106752,2644.508672,2644.508672,461.939,7.232,574236439609344.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_stsb_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
kd-lora,stsb,deberta,42,rslora,rslora,1,eval_pearson,0.7911979532747727,0.148225,36.2525,588.106752,588.106752,2644.508672,2644.508672,475.746,7.448,574236439609344.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_stsb_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
kd-lora,wnli,deberta,42,adalora,adalora,1,eval_accuracy,0.5633802816901409,0.222866,1.8923,589.326848,589.326848,2625.634304,2625.634304,1006.724,7.927,63915266408448.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_wnli_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
kd-lora,wnli,deberta,42,dora,dora,1,eval_accuracy,0.5633802816901409,0.15821,2.0975,588.269568,588.269568,2818.572288,2818.572288,908.208,7.151,63819906809856.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_wnli_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
kd-lora,wnli,deberta,42,lora,lora,1,eval_accuracy,0.5633802816901409,0.148994,2.3712,588.383744,588.383744,2631.92576,2631.92576,803.399,6.326,63806317264896.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_wnli_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
kd-lora,wnli,deberta,42,mrlora,mrlora,1,eval_accuracy,0.5633802816901409,0.278066,2.3921,590.66112,590.66112,3326.083072,3326.083072,796.362,6.271,63996640100352.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_wnli_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
kd-lora,wnli,deberta,42,olora,olora,1,eval_accuracy,0.5633802816901409,0.148994,1.7363,588.122112,588.122112,2619.342848,2619.342848,1097.139,8.639,63806317264896.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_wnli_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
