variant,task,model,seed,peft,peft_type,type,metric_key,metric_value,trainable_params_count,train_time,avg_memory_allocated_mb,max_memory_allocated_mb,avg_memory_reserved_mb,max_memory_reserved_mb,train_samples_per_second,train_steps_per_second,total_flos,rank,lora_alpha,lora_dropout,lora_ranks,model_family,file
kd-lora,wnli,deberta,42,rslora,rslora,1,eval_accuracy,0.5633802816901409,0.148994,1.8891,588.122112,588.122112,2644.508672,2644.508672,1008.417,7.94,63806317264896.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/kd-lora/task_wnli_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,cola,deberta,123,adalora,adalora,2,eval_matthews_correlation,0.0,0.444194,27.7276,764.0263680000002,764.026368,4764.729344,4764.729344,925.179,7.249,1701138030133248.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,cola,deberta,123,dora,dora,2,eval_matthews_correlation,0.630639817686462,0.314882,26.9437,761.912832,761.912832,5158.99392,5158.99392,952.096,7.46,1698582390374400.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,cola,deberta,123,lora,lora,2,eval_matthews_correlation,0.6281549838358158,0.29645,21.0279,762.41664,762.41664,4779.409408,4779.409408,1219.951,9.559,1698218190569472.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,cola,deberta,123,mrlora,mrlora,2,eval_matthews_correlation,0.6359929134078908,0.554594,124.2967,766.659584,766.659584,6169.821184,6169.821184,206.385,3.234,1703319001104384.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
lora,cola,deberta,123,olora,olora,2,eval_matthews_correlation,0.6082844689817133,0.29645,20.5262,761.630208,761.630208,4766.826496,4766.826496,1249.769,9.792,1698218190569472.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,cola,deberta,123,rslora,rslora,2,eval_matthews_correlation,0.633176717769807,0.29645,18.8995,761.630208,761.630208,4766.826496,4766.826496,1357.339,10.635,1698218190569472.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_123/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,cola,deberta,42,adalora,adalora,2,eval_matthews_correlation,0.0,0.444194,28.0848,764.0263680000002,764.026368,4802.47808,4802.47808,913.411,7.157,1701138030133248.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,cola,deberta,42,dora,dora,2,eval_matthews_correlation,0.610871836940491,0.314882,27.7171,761.912832,761.912832,5133.828096,5133.828096,925.53,7.252,1698582390374400.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,cola,deberta,42,lora,lora,2,eval_matthews_correlation,0.6107938612917774,0.29645,21.952,762.41664,762.41664,4779.409408,4779.409408,1168.597,9.156,1698218190569472.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,cola,deberta,42,mrlora,mrlora,2,eval_matthews_correlation,0.6306644810568987,0.554594,41.689,765.421056,765.421056,6157.238272,6157.238272,615.343,4.821,1703319001104384.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
lora,cola,deberta,42,olora,olora,2,eval_matthews_correlation,0.6083707756603041,0.29645,21.8489,761.630208,761.630208,4766.826496,4766.826496,1174.11,9.2,1698218190569472.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,cola,deberta,42,rslora,rslora,2,eval_matthews_correlation,0.6132936088821549,0.29645,21.7462,761.630208,761.630208,4766.826496,4766.826496,1179.656,9.243,1698218190569472.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_cola_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,mnli,deberta,123,adalora,adalora,2,matched_accuracy,0.8958736627610799,0.444963,1171.5857,764.041728,764.041728,4789.895168,4789.895168,1005.565,7.856,7.789827711408538e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,mnli,deberta,123,dora,dora,2,matched_accuracy,0.9019867549668874,0.315651,1135.7182,761.928192,761.928192,5133.828096,5133.828096,1037.322,8.104,7.778125643513856e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,mnli,deberta,123,lora,lora,2,matched_accuracy,0.9012735608762099,0.297219,854.8416,762.4320000000001,762.432,4779.409408,4779.409408,1378.157,10.767,7.776457692964454e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,mnli,deberta,123,mrlora,mrlora,2,matched_accuracy,0.9017829852266939,0.555363,5130.3884,767.4521600000002,767.45216,6178.209791999999,6178.209792,229.633,3.588,7.799814798861926e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
lora,mnli,deberta,123,olora,olora,2,matched_accuracy,0.8996434029546613,0.297219,876.9417,761.645568,761.645568,4766.826496,4766.826496,1343.426,10.496,7.776457692964454e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,mnli,deberta,123,rslora,rslora,2,matched_accuracy,0.9005603667855323,0.297219,889.9843,761.645568,761.645568,4766.826496,4766.826496,1323.738,10.342,7.776457692964454e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_123/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,mnli,deberta,42,adalora,adalora,2,matched_accuracy,0.8941416199694345,0.444963,1223.5101,764.041728,764.041728,4789.895168,4789.895168,962.89,7.523,7.789827711408538e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,mnli,deberta,42,dora,dora,2,matched_accuracy,0.9003565970453388,0.315651,1185.9236,761.928192,761.928192,5133.828096,5133.828096,993.408,7.761,7.778125643513856e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,mnli,deberta,42,lora,lora,2,matched_accuracy,0.8996434029546613,0.297219,944.1629,762.4320000000001,762.432,4779.409408,4779.409408,1247.778,9.748,7.776457692964454e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,mnli,deberta,42,mrlora,mrlora,2,matched_accuracy,0.9015792154865002,0.555363,1857.4709,764.646912,764.646912,6153.043968000001,6153.043968,634.253,4.955,7.799814798861926e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
lora,mnli,deberta,42,olora,olora,2,matched_accuracy,0.897809475292919,0.297219,924.5114,761.645568,761.645568,4766.826496,4766.826496,1274.301,9.956,7.776457692964454e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,mnli,deberta,42,rslora,rslora,2,matched_accuracy,0.9006622516556292,0.297219,932.3265,761.645568,761.645568,4766.826496,4766.826496,1263.62,9.872,7.776457692964454e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mnli_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,mrpc,deberta,123,adalora,adalora,2,eval_accuracy,0.6838235294117647,0.444194,12.0039,764.0263680000002,764.026368,4789.895168,4789.895168,916.706,7.248,736313456197632.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_123/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,mrpc,deberta,123,dora,dora,2,eval_accuracy,0.7892156862745098,0.314882,12.6379,761.912832,761.912832,5158.99392,5158.99392,870.714,6.884,735207317569536.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_123/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,mrpc,deberta,123,lora,lora,2,eval_accuracy,0.7892156862745098,0.29645,9.576,762.41664,762.41664,4779.409408,4779.409408,1149.122,9.085,735049678848000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,mrpc,deberta,123,mrlora,mrlora,2,eval_accuracy,0.7867647058823529,0.554594,18.1553,765.421056,765.421056,6155.14112,6155.14112,606.104,4.792,737257426255872.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_123/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
lora,mrpc,deberta,123,olora,olora,2,eval_accuracy,0.8284313725490197,0.29645,9.4021,761.630208,761.630208,4766.826496,4766.826496,1170.374,9.253,735049678848000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_123/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,mrpc,deberta,123,rslora,rslora,2,eval_accuracy,0.8333333333333334,0.29645,9.7818,761.630208,761.630208,4766.826496,4766.826496,1124.95,8.894,735049678848000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_123/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,mrpc,deberta,2024,adalora,adalora,2,eval_accuracy,0.6838235294117647,0.444194,14.1342,764.0263680000002,764.026368,4806.672384,4806.672384,778.536,6.155,736313456197632.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_2024/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,mrpc,deberta,2024,dora,dora,2,eval_accuracy,0.7573529411764706,0.314882,13.9917,761.912832,761.912832,5158.99392,5158.99392,786.464,6.218,735207317569536.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_2024/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,mrpc,deberta,2024,lora,lora,2,eval_accuracy,0.7279411764705882,0.29645,11.1633,762.41664,762.41664,4779.409408,4779.409408,985.733,7.793,735049678848000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,mrpc,deberta,2024,olora,olora,2,eval_accuracy,0.7990196078431373,0.29645,11.3507,761.630208,761.630208,4766.826496,4766.826496,969.458,7.665,735049678848000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_2024/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,mrpc,deberta,2024,rslora,rslora,2,eval_accuracy,0.8137254901960784,0.29645,11.4765,761.630208,761.630208,4766.826496,4766.826496,958.83,7.581,735049678848000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_2024/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,mrpc,deberta,42,adalora,adalora,2,eval_accuracy,0.6838235294117647,0.444194,14.5835,764.0263680000002,764.026368,4764.729344,4764.729344,754.554,5.966,736313456197632.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,mrpc,deberta,42,dora,dora,2,eval_accuracy,0.7769607843137255,0.314882,14.3453,761.912832,761.912832,5158.99392,5158.99392,767.078,6.065,735207317569536.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,mrpc,deberta,42,lora,lora,2,eval_accuracy,0.7794117647058824,0.29645,11.9378,761.630208,761.630208,4766.826496,4766.826496,921.777,7.288,735049678848000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,mrpc,deberta,42,mrlora,mrlora,2,eval_accuracy,0.7867647058823529,0.554594,18.2483,765.421056,765.421056,6155.14112,6155.14112,603.017,4.768,737257426255872.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
lora,mrpc,deberta,42,olora,olora,2,eval_accuracy,0.7941176470588235,0.29645,11.9318,761.630208,761.630208,4766.826496,4766.826496,922.239,7.291,735049678848000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,mrpc,deberta,42,rslora,rslora,2,eval_accuracy,0.8161764705882353,0.29645,11.9008,761.630208,761.630208,4766.826496,4766.826496,924.645,7.31,735049678848000.0,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_mrpc_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,qnli,deberta,123,adalora,adalora,2,eval_accuracy,0.9117700896943072,0.444194,329.7076,764.0263680000002,764.026368,4802.47808,4802.47808,953.054,7.452,2.079450829160448e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_123/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,qnli,deberta,123,dora,dora,2,eval_accuracy,0.9383122826285923,0.314882,321.0217,761.912832,761.912832,5133.828096,5133.828096,978.84,7.654,2.0763268846977024e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_123/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,qnli,deberta,123,lora,lora,2,eval_accuracy,0.9384953322350357,0.29645,251.8377,762.41664,762.41664,4779.409408,4779.409408,1247.744,9.756,2.075881711337472e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_123/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,qnli,deberta,123,mrlora,mrlora,2,eval_accuracy,0.9368478857770456,0.554594,507.9414,765.554688,765.554688,6153.043968000001,6153.043968,618.632,4.837,2.082116715361075e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_123/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
lora,qnli,deberta,123,olora,olora,2,eval_accuracy,0.9379461834157057,0.29645,251.6807,761.630208,761.630208,4766.826496,4766.826496,1248.522,9.762,2.075881711337472e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_123/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,qnli,deberta,123,rslora,rslora,2,eval_accuracy,0.942339373970346,0.29645,243.0422,761.630208,761.630208,4766.826496,4766.826496,1292.899,10.109,2.075881711337472e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_123/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,qnli,deberta,2024,adalora,adalora,2,eval_accuracy,0.9176276771004942,0.444194,385.5879,764.0263680000002,764.026368,4789.895168,4789.895168,814.935,6.372,2.079450829160448e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_2024/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,qnli,deberta,2024,dora,dora,2,eval_accuracy,0.9379461834157057,0.314882,372.6115,761.912832,761.912832,5158.99392,5158.99392,843.315,6.594,2.0763268846977024e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_2024/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,qnli,deberta,2024,lora,lora,2,eval_accuracy,0.9375800842028189,0.29645,300.1394,762.41664,762.41664,4779.409408,4779.409408,1046.943,8.186,2.075881711337472e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_2024/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,qnli,deberta,2024,olora,olora,2,eval_accuracy,0.9366648361706023,0.29645,311.9674,761.630208,761.630208,4766.826496,4766.826496,1007.249,7.876,2.075881711337472e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_2024/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,qnli,deberta,2024,rslora,rslora,2,eval_accuracy,0.9410580267252425,0.29645,288.2903,761.630208,761.630208,4766.826496,4766.826496,1089.974,8.523,2.075881711337472e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_2024/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,qnli,deberta,42,adalora,adalora,2,eval_accuracy,0.914881933003844,0.444194,416.0079,764.0263680000002,764.026368,4764.729344,4764.729344,755.344,5.906,2.079450829160448e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
lora,qnli,deberta,42,dora,dora,2,eval_accuracy,0.9357495881383855,0.314882,378.4539,761.912832,761.912832,5158.99392,5158.99392,830.297,6.492,2.0763268846977024e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_dora_16_0.05_8/metrics.json
lora,qnli,deberta,42,lora,lora,2,eval_accuracy,0.9368478857770456,0.29645,276.6623,761.630208,761.630208,4766.826496,4766.826496,1135.785,8.881,2.075881711337472e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_lora_16_0.05_8/metrics.json
lora,qnli,deberta,42,mrlora,mrlora,2,eval_accuracy,0.9412410763316859,0.554594,478.7971,765.554688,765.554688,6153.043968000001,6153.043968,656.289,5.132,2.082116715361075e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_mrlora_16_0.05_8/metrics.json
lora,qnli,deberta,42,olora,olora,2,eval_accuracy,0.9355665385319422,0.29645,303.9435,761.630208,761.630208,4766.826496,4766.826496,1033.84,8.084,2.075881711337472e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_olora_16_0.05_8/metrics.json
lora,qnli,deberta,42,rslora,rslora,2,eval_accuracy,0.9405088779059125,0.29645,292.0045,761.630208,761.630208,4766.826496,4766.826496,1076.11,8.414,2.075881711337472e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qnli_deberta_42/base_32_5e-05_0.01/peft_rslora_16_0.05_8/metrics.json
lora,qqp,deberta,123,adalora,adalora,2,eval_accuracy,0.8890427900074203,0.444194,1177.1185,764.0263680000002,764.026368,4802.47808,4802.47808,927.297,7.246,7.218410659459891e+16,8,16,0.05,"[8, 4, 2, 1]",deberta,results/lora/task_qqp_deberta_123/base_32_5e-05_0.01/peft_adalora_16_0.05_8/metrics.json
