training_variant,model_family,task,method,metric_name,mean_value
kd-lora,roberta,mnli,adalora,mismatched_accuracy,78.80390561432058
kd-lora,bert,mrpc,adalora,eval_accuracy,71.07843137254902
kd-lora,bert,mrpc,adalora,eval_f1,82.4404761904762
fft,bert,wnli,fft,eval_accuracy,48.35680751173708
fft,deberta,mnli,fft,matched_accuracy,89.32246561385634
fft,deberta,mnli,fft,mismatched_accuracy,89.58163818822892
fft,deberta,cola,fft,eval_matthews_correlation,65.79428501083802
fft,roberta,mrpc,fft,eval_accuracy,88.88888888888889
fft,roberta,mrpc,fft,eval_f1,92.05477297025875
fft,bert,cola,fft,eval_matthews_correlation,56.19475765596488
fft,deberta,qqp,fft,eval_accuracy,92.2277186907412
fft,deberta,qqp,fft,eval_f1,89.66459721262622
fft,bert,sst2,fft,eval_accuracy,91.97247706422019
fft,deberta,sst2,fft,eval_accuracy,95.68042813455658
fft,bert,mrpc,fft,eval_accuracy,85.70261437908498
fft,bert,mrpc,fft,eval_f1,90.0762592815573
fft,roberta,qqp,fft,eval_accuracy,90.61093247588424
fft,roberta,qqp,fft,eval_f1,87.74909366949008
fft,roberta,cola,fft,eval_matthews_correlation,59.28761518268145
fft,bert,mnli,fft,matched_accuracy,83.28069281711666
fft,bert,mnli,fft,mismatched_accuracy,83.60455655004068
fft,roberta,rte,fft,eval_accuracy,67.62936221419976
fft,bert,qnli,fft,eval_accuracy,90.67057172493746
fft,roberta,wnli,fft,eval_accuracy,51.1737089201878
fft,bert,stsb,fft,eval_pearson,88.21406655140976
fft,bert,stsb,fft,eval_spearman,87.77766911793147
fft,deberta,qnli,fft,eval_accuracy,93.709195191897
fft,roberta,qnli,fft,eval_accuracy,92.5315760571115
fft,deberta,mrpc,fft,eval_accuracy,89.21568627450979
fft,deberta,mrpc,fft,eval_f1,92.241263417734
fft,roberta,sst2,fft,eval_accuracy,93.27217125382262
fft,roberta,stsb,fft,eval_pearson,90.18178746771048
fft,roberta,stsb,fft,eval_spearman,90.07293433136809
fft,bert,qqp,fft,eval_accuracy,91.00420479841702
fft,bert,qqp,fft,eval_f1,88.07252910007736
fft,deberta,wnli,fft,eval_accuracy,55.39906103286385
fft,deberta,rte,fft,eval_accuracy,79.78339350180505
fft,roberta,mnli,fft,matched_accuracy,87.26439123790118
fft,roberta,mnli,fft,mismatched_accuracy,87.06943314347707
fft,bert,rte,fft,eval_accuracy,62.093862815884485
fft,deberta,stsb,fft,eval_pearson,90.35594680738637
fft,deberta,stsb,fft,eval_spearman,90.29646677444838
lora,bert,wnli,rslora,eval_accuracy,57.04225352112676
lora,bert,wnli,lora,eval_accuracy,56.33802816901409
lora,bert,wnli,olora,eval_accuracy,56.33802816901409
lora,bert,wnli,mrlora,eval_accuracy,56.690140845070424
lora,bert,wnli,dora,eval_accuracy,56.33802816901409
lora,bert,wnli,mrlora-rs,eval_accuracy,56.33802816901409
lora,deberta,mnli,olora,matched_accuracy,89.90320937340806
lora,deberta,mnli,olora,mismatched_accuracy,89.82912937347437
lora,deberta,mnli,rslora,matched_accuracy,90.12990320937341
lora,deberta,mnli,rslora,mismatched_accuracy,90.13679820992677
lora,deberta,mnli,lora,matched_accuracy,90.14518593988792
lora,deberta,mnli,lora,mismatched_accuracy,90.07068755085434
lora,deberta,mnli,mrlora,matched_accuracy,90.24197656647988
lora,deberta,mnli,mrlora,mismatched_accuracy,90.15205451586657
lora,deberta,mnli,dora,matched_accuracy,90.20122261844115
lora,deberta,mnli,dora,mismatched_accuracy,90.07831570382425
lora,deberta,mnli,mrlora-rs,matched_accuracy,90.16046867040245
lora,deberta,mnli,mrlora-rs,mismatched_accuracy,90.17493897477625
lora,deberta,cola,rslora,eval_matthews_correlation,62.75810544352105
lora,deberta,cola,lora,eval_matthews_correlation,62.692295479217044
lora,deberta,cola,olora,eval_matthews_correlation,61.762601898959055
lora,deberta,cola,mrlora,eval_matthews_correlation,63.13585876736819
lora,deberta,cola,dora,eval_matthews_correlation,62.57025410339018
lora,deberta,cola,mrlora-rs,eval_matthews_correlation,66.14301126154608
lora,roberta,mrpc,olora,eval_accuracy,79.47303921568627
lora,roberta,mrpc,olora,eval_f1,86.37961488482642
lora,roberta,mrpc,rslora,eval_accuracy,82.29166666666667
lora,roberta,mrpc,rslora,eval_f1,87.85992416796873
lora,roberta,mrpc,lora,eval_accuracy,76.65441176470587
lora,roberta,mrpc,lora,eval_f1,84.73582816314436
lora,roberta,mrpc,mrlora,eval_accuracy,81.31127450980391
lora,roberta,mrpc,mrlora,eval_f1,87.22585049899803
lora,roberta,mrpc,dora,eval_accuracy,76.59313725490196
lora,roberta,mrpc,dora,eval_f1,84.58274046229009
lora,roberta,mrpc,mrlora-rs,eval_accuracy,86.15196078431373
lora,roberta,mrpc,mrlora-rs,eval_f1,90.17922765645072
lora,bert,cola,olora,eval_matthews_correlation,48.45950076797026
lora,bert,cola,rslora,eval_matthews_correlation,52.07713999978464
lora,bert,cola,lora,eval_matthews_correlation,50.878111952220586
lora,bert,cola,mrlora,eval_matthews_correlation,50.03641222703541
lora,bert,cola,dora,eval_matthews_correlation,49.78175097725055
lora,bert,cola,mrlora-rs,eval_matthews_correlation,51.7786142465526
lora,deberta,qqp,rslora,eval_accuracy,91.00234974029185
lora,deberta,qqp,rslora,eval_f1,88.072608430612
lora,deberta,qqp,lora,eval_accuracy,90.43161019045263
lora,deberta,qqp,lora,eval_f1,87.303871215321
lora,deberta,qqp,olora,eval_accuracy,90.57444966608954
lora,deberta,qqp,olora,eval_f1,87.50463382320483
lora,deberta,qqp,mrlora,eval_accuracy,90.767994063814
lora,deberta,qqp,mrlora,eval_f1,87.75204165973231
lora,deberta,qqp,dora,eval_accuracy,90.52930991837744
lora,deberta,qqp,dora,eval_f1,87.43091570980782
lora,deberta,qqp,mrlora-rs,eval_accuracy,91.33749690823647
lora,deberta,qqp,mrlora-rs,eval_f1,88.51093546056455
lora,bert,sst2,rslora,eval_accuracy,91.5711009174312
lora,bert,sst2,lora,eval_accuracy,91.02637614678899
lora,bert,sst2,olora,eval_accuracy,91.08371559633028
lora,bert,sst2,mrlora,eval_accuracy,91.5711009174312
lora,bert,sst2,dora,eval_accuracy,91.28440366972478
lora,bert,sst2,mrlora-rs,eval_accuracy,91.5137614678899
lora,deberta,sst2,rslora,eval_accuracy,95.2217125382263
lora,deberta,sst2,lora,eval_accuracy,95.0401376146789
lora,deberta,sst2,olora,eval_accuracy,95.25993883792049
lora,deberta,sst2,mrlora,eval_accuracy,95.48929663608563
lora,deberta,sst2,dora,eval_accuracy,95.2217125382263
lora,deberta,sst2,mrlora-rs,eval_accuracy,95.03058103975536
lora,bert,mrpc,rslora,eval_accuracy,82.84313725490196
lora,bert,mrpc,rslora,eval_f1,88.23941514535686
lora,bert,mrpc,lora,eval_accuracy,77.81862745098039
lora,bert,mrpc,lora,eval_f1,85.24861065345848
lora,bert,mrpc,olora,eval_accuracy,78.73774509803921
lora,bert,mrpc,olora,eval_f1,85.69177865753082
lora,bert,mrpc,mrlora,eval_accuracy,79.96323529411764
lora,bert,mrpc,mrlora,eval_f1,86.6153317183748
lora,bert,mrpc,dora,eval_accuracy,78.67647058823529
lora,bert,mrpc,dora,eval_f1,85.82090302525908
lora,bert,mrpc,mrlora-rs,eval_accuracy,83.94607843137256
lora,bert,mrpc,mrlora-rs,eval_f1,88.7243832648649
lora,roberta,qqp,rslora,eval_accuracy,89.39710610932475
lora,roberta,qqp,rslora,eval_f1,86.02554345690434
lora,roberta,qqp,lora,eval_accuracy,88.90427900074202
lora,roberta,qqp,lora,eval_f1,85.36353791023734
lora,roberta,qqp,olora,eval_accuracy,88.84120702448676
lora,roberta,qqp,olora,eval_f1,85.33820082939894
lora,roberta,qqp,mrlora,eval_accuracy,89.22644076181055
lora,roberta,qqp,mrlora,eval_f1,85.78365647417759
lora,roberta,qqp,dora,eval_accuracy,88.90304229532525
lora,roberta,qqp,dora,eval_f1,85.37855597305018
lora,roberta,qqp,mrlora-rs,eval_accuracy,82.87719515211477
lora,roberta,qqp,mrlora-rs,eval_f1,64.54029105443834
lora,roberta,cola,rslora,eval_matthews_correlation,52.609043937088096
lora,roberta,cola,lora,eval_matthews_correlation,51.457473834293744
lora,roberta,cola,olora,eval_matthews_correlation,48.728081661578074
lora,roberta,cola,mrlora,eval_matthews_correlation,54.30774113739736
lora,roberta,cola,dora,eval_matthews_correlation,52.87329644368557
lora,roberta,cola,mrlora-rs,eval_matthews_correlation,51.74744914925553
lora,bert,mnli,rslora,matched_accuracy,82.51910341314314
lora,bert,mnli,rslora,mismatched_accuracy,83.16720911310009
lora,bert,mnli,lora,matched_accuracy,82.11411105450841
lora,bert,mnli,lora,mismatched_accuracy,82.84174125305125
lora,bert,mnli,olora,matched_accuracy,82.18543046357615
lora,bert,mnli,olora,mismatched_accuracy,82.72477624084623
lora,bert,mnli,mrlora,matched_accuracy,82.82730514518593
lora,bert,mnli,mrlora,mismatched_accuracy,83.25111879576892
lora,bert,mnli,dora,matched_accuracy,82.33061640346409
lora,bert,mnli,dora,mismatched_accuracy,82.92819365337672
lora,bert,mnli,mrlora-rs,matched_accuracy,82.59806418746815
lora,bert,mnli,mrlora-rs,mismatched_accuracy,83.32740032546786
lora,roberta,rte,olora,eval_accuracy,63.71841155234657
lora,roberta,rte,rslora,eval_accuracy,61.371841155234655
lora,roberta,rte,lora,eval_accuracy,59.92779783393502
lora,roberta,rte,mrlora,eval_accuracy,62.545126353790614
lora,roberta,rte,dora,eval_accuracy,60.1985559566787
lora,roberta,rte,mrlora-rs,eval_accuracy,58.03249097472924
lora,bert,qnli,rslora,eval_accuracy,90.536335346879
lora,bert,qnli,lora,eval_accuracy,90.06040637012632
lora,bert,qnli,olora,eval_accuracy,90.26176093721399
lora,bert,qnli,mrlora,eval_accuracy,90.26176093721399
lora,bert,qnli,dora,eval_accuracy,90.00091524803221
lora,bert,qnli,mrlora-rs,eval_accuracy,90.76514735493319
lora,roberta,wnli,olora,eval_accuracy,55.98591549295775
lora,roberta,wnli,rslora,eval_accuracy,56.33802816901409
lora,roberta,wnli,lora,eval_accuracy,55.98591549295775
lora,roberta,wnli,mrlora,eval_accuracy,56.33802816901409
lora,roberta,wnli,dora,eval_accuracy,55.98591549295775
lora,roberta,wnli,mrlora-rs,eval_accuracy,56.33802816901409
lora,bert,stsb,adalora,eval_pearson,53.408754416849426
lora,bert,stsb,adalora,eval_spearman,68.30806331773417
lora,bert,stsb,olora,eval_pearson,87.28080017309793
lora,bert,stsb,olora,eval_spearman,87.03833908195426
lora,bert,stsb,rslora,eval_pearson,87.93418580978403
lora,bert,stsb,rslora,eval_spearman,87.56379403640115
lora,bert,stsb,lora,eval_pearson,87.05108966082078
lora,bert,stsb,lora,eval_spearman,86.78484488933219
lora,bert,stsb,mrlora,eval_pearson,87.52050044214258
lora,bert,stsb,mrlora,eval_spearman,87.28758726635506
lora,bert,stsb,dora,eval_pearson,87.27276768332793
lora,bert,stsb,dora,eval_spearman,87.01986168762535
lora,bert,stsb,mrlora-rs,eval_pearson,88.39810124805703
lora,bert,stsb,mrlora-rs,eval_spearman,88.19095209980247
lora,deberta,qnli,olora,eval_accuracy,93.7580084202819
lora,deberta,qnli,rslora,eval_accuracy,94.13783635365183
lora,deberta,qnli,lora,eval_accuracy,93.76716090060407
lora,deberta,qnli,mrlora,eval_accuracy,94.01427786930257
lora,deberta,qnli,dora,eval_accuracy,93.74427969979864
lora,deberta,qnli,mrlora-rs,eval_accuracy,94.12868387332966
lora,roberta,qnli,rslora,eval_accuracy,91.6025993044115
lora,roberta,qnli,lora,eval_accuracy,91.84056379278786
lora,roberta,qnli,olora,eval_accuracy,91.97785099762035
lora,roberta,qnli,mrlora,eval_accuracy,92.22496796631887
lora,roberta,qnli,dora,eval_accuracy,91.78564891085483
lora,roberta,qnli,mrlora-rs,eval_accuracy,71.5312099578986
lora,deberta,mrpc,rslora,eval_accuracy,82.4142156862745
lora,deberta,mrpc,rslora,eval_f1,87.38001813944048
lora,deberta,mrpc,lora,eval_accuracy,76.71568627450979
lora,deberta,mrpc,lora,eval_f1,84.59452625924199
lora,deberta,mrpc,olora,eval_accuracy,80.51470588235294
lora,deberta,mrpc,olora,eval_f1,86.36616954474098
lora,deberta,mrpc,mrlora,eval_accuracy,78.125
lora,deberta,mrpc,mrlora,eval_f1,84.8408703567701
lora,deberta,mrpc,dora,eval_accuracy,77.45098039215685
lora,deberta,mrpc,dora,eval_f1,84.96126402272948
lora,deberta,mrpc,mrlora-rs,eval_accuracy,85.2328431372549
lora,deberta,mrpc,mrlora-rs,eval_f1,89.36673702703973
lora,roberta,sst2,olora,eval_accuracy,93.89334862385321
lora,roberta,sst2,rslora,eval_accuracy,93.52064220183487
lora,roberta,sst2,lora,eval_accuracy,93.31995412844036
lora,roberta,sst2,mrlora,eval_accuracy,93.8933486238532
lora,roberta,sst2,dora,eval_accuracy,93.2626146788991
lora,roberta,sst2,mrlora-rs,eval_accuracy,94.23738532110092
lora,roberta,stsb,adalora,eval_pearson,24.93880709489945
lora,roberta,stsb,adalora,eval_spearman,23.18969086415352
lora,roberta,stsb,olora,eval_pearson,87.49532174412343
lora,roberta,stsb,olora,eval_spearman,87.4474966107691
lora,roberta,stsb,rslora,eval_pearson,87.95902558007197
lora,roberta,stsb,rslora,eval_spearman,87.96072997615157
lora,roberta,stsb,lora,eval_pearson,87.13092429772101
lora,roberta,stsb,lora,eval_spearman,86.9771268598371
lora,roberta,stsb,mrlora,eval_pearson,87.35011344310868
lora,roberta,stsb,mrlora,eval_spearman,87.23837789008427
lora,roberta,stsb,dora,eval_pearson,86.93148662030032
lora,roberta,stsb,dora,eval_spearman,86.75532755128953
lora,roberta,stsb,mrlora-rs,eval_pearson,74.93510844068284
lora,roberta,stsb,mrlora-rs,eval_spearman,74.40747251045674
lora,roberta,qqp,adalora,eval_accuracy,86.63368785555281
lora,roberta,qqp,adalora,eval_f1,82.7259941183992
lora,bert,qqp,rslora,eval_accuracy,88.86594113282217
lora,bert,qqp,rslora,eval_f1,84.93179324211884
lora,bert,qqp,lora,eval_accuracy,88.32859262923571
lora,bert,qqp,lora,eval_f1,84.34700790868956
lora,bert,qqp,olora,eval_accuracy,88.39290131090775
lora,bert,qqp,olora,eval_f1,84.3530655037993
lora,bert,qqp,mrlora,eval_accuracy,88.7416522384368
lora,bert,qqp,mrlora,eval_f1,84.84920926612314
lora,bert,qqp,dora,eval_accuracy,88.3823893148652
lora,bert,qqp,dora,eval_f1,84.3847060014642
lora,bert,qqp,mrlora-rs,eval_accuracy,89.13739797180313
lora,bert,qqp,mrlora-rs,eval_f1,85.29850616141148
lora,deberta,wnli,olora,eval_accuracy,56.33802816901409
lora,deberta,wnli,rslora,eval_accuracy,56.33802816901409
lora,deberta,wnli,lora,eval_accuracy,56.33802816901409
lora,deberta,wnli,mrlora,eval_accuracy,56.33802816901409
lora,deberta,wnli,dora,eval_accuracy,56.33802816901409
lora,deberta,wnli,mrlora-rs,eval_accuracy,56.33802816901409
lora,bert,mnli,adalora,matched_accuracy,79.59246051961284
lora,bert,mnli,adalora,mismatched_accuracy,80.3193653376729
lora,deberta,rte,olora,eval_accuracy,59.92779783393502
lora,deberta,rte,rslora,eval_accuracy,63.71841155234657
lora,deberta,rte,lora,eval_accuracy,52.707581227436826
lora,deberta,rte,mrlora,eval_accuracy,60.74007220216606
lora,deberta,rte,dora,eval_accuracy,52.707581227436826
lora,deberta,rte,mrlora-rs,eval_accuracy,69.40433212996389
lora,roberta,mnli,rslora,matched_accuracy,74.04482934284259
lora,roberta,mnli,rslora,mismatched_accuracy,73.84814890154597
lora,roberta,mnli,lora,matched_accuracy,86.52827305145186
lora,roberta,mnli,lora,mismatched_accuracy,86.68633034987796
lora,roberta,mnli,olora,matched_accuracy,86.32959755476311
lora,roberta,mnli,olora,mismatched_accuracy,86.19304312449147
lora,roberta,mnli,mrlora,matched_accuracy,86.68364747834947
lora,roberta,mnli,mrlora,mismatched_accuracy,86.92280309194467
lora,roberta,mnli,dora,matched_accuracy,86.51044319918493
lora,roberta,mnli,dora,mismatched_accuracy,86.58207892595607
lora,roberta,mnli,mrlora-rs,matched_accuracy,73.98369842078452
lora,roberta,mnli,mrlora-rs,mismatched_accuracy,73.96257119609439
lora,bert,rte,rslora,eval_accuracy,60.379061371841146
lora,bert,rte,lora,eval_accuracy,58.75451263537905
lora,bert,rte,olora,eval_accuracy,57.761732851985556
lora,bert,rte,mrlora,eval_accuracy,59.47653429602888
lora,bert,rte,dora,eval_accuracy,59.205776173285194
lora,bert,rte,mrlora-rs,eval_accuracy,62.8158844765343
lora,deberta,qqp,adalora,eval_accuracy,88.85975760573831
lora,deberta,qqp,adalora,eval_f1,85.41356305460198
lora,deberta,stsb,adalora,eval_pearson,8.028198290442708
lora,deberta,stsb,adalora,eval_spearman,7.846185236475529
lora,deberta,stsb,olora,eval_pearson,86.35188818258482
lora,deberta,stsb,olora,eval_spearman,87.15613965936168
lora,deberta,stsb,rslora,eval_pearson,66.00630384216063
lora,deberta,stsb,rslora,eval_spearman,66.46327300243352
lora,deberta,stsb,lora,eval_pearson,82.75486250226352
lora,deberta,stsb,lora,eval_spearman,83.62938705201313
lora,deberta,stsb,mrlora,eval_pearson,84.39757242671041
lora,deberta,stsb,mrlora,eval_spearman,85.05243871750062
lora,deberta,stsb,dora,eval_pearson,64.45357579721059
lora,deberta,stsb,dora,eval_spearman,65.04962994095358
lora,deberta,stsb,mrlora-rs,eval_pearson,59.0317558955309
lora,deberta,stsb,mrlora-rs,eval_spearman,58.61509217399837
lora,roberta,mnli,adalora,matched_accuracy,84.77840040753948
lora,roberta,mnli,adalora,mismatched_accuracy,84.84540276647681
